Iteration 165: [40.788897929742575, 69.27770276913627, 32.3253959538063, 26.15292099048462, 45.72902135209078, 26.979703727783725, 30.647224060740314, 42.40508697254359, 47.10331555893037, 35.47761281872882, 16.985422712461627, 12.082691053601664, 28.908096912586988, 59.2367127433793, 54.881751453458804, 40.02082422786071, 31.676836386229226, 67.27019730100666, 43.333892349803975, 20.26617371344795, 31.770398271914893, 13.710576621272315, 30.767626869923383, 70.75589150321231, 19.311655167417978, 59.16004806529598, 62.489738139495984, 54.003742164591536, 11.452197793133763, 69.10166032372359, 62.29162332303823, 45.10600539904447, 19.057200196954838, 24.750484019375783, 40.660839449120985, 70.60960325035242, 27.849118344905527, 65.4580472335685, 48.439180159836326, 32.839388120303056, 32.586909643608394, 24.356951890283767, 28.78747726893579]
Iteration 166: [40.7406891822374, 69.26488697886313, 32.312016922128315, 26.112051963504683, 45.648394943038866, 26.930269650275434, 30.637256220868196, 42.40197659064497, 47.0743122054045, 35.19436790431723, 16.982906070522024, 12.040952381896972, 28.889540014348142, 59.18269773920055, 54.847414874782515, 40.01277561156827, 31.674419231346388, 67.24969015805807, 43.314225903585616, 20.25759568061236, 31.750019674619914, 13.63584936808109, 30.72006987913, 70.72803496707526, 19.296430862793198, 59.159143868248776, 62.44048794977873, 53.94820954744283, 11.434148744852282, 69.08388902254167, 62.25944439002723, 45.07450102902837, 19.048301468786537, 24.72814223961128, 40.60361630907356, 70.58819842571634, 27.848411071788043, 65.42215972530192, 48.433910664548534, 32.81006029551909, 32.55377477525434, 24.343873435564962, 28.768043532719037]
Iteration 167: [40.73569500666085, 69.26488693795928, 32.24173709861778, 26.060219697417047, 45.61198453463758, 26.87795081924597, 30.63725159814919, 42.40197647006312, 47.0740986461978, 35.194176046093894, 16.982903929689428, 11.94309043797422, 28.88867633330905, 59.182690166358896, 54.84317628013327, 40.010723366498915, 31.674418842627272, 67.24968926021322, 43.31386769846079, 20.252455979592344, 31.7481841330288, 13.604340061572108, 30.719457527587455, 70.72786237148142, 19.29507149756432, 59.159143855712436, 62.43850144135532, 53.94686544895752, 11.360180875778692, 69.08339561451449, 62.253180344543736, 45.06783549142636, 19.031253215502513, 24.727657699782572, 40.598457028653655, 70.58818544166702, 27.848411037226306, 65.4220319801769, 48.43391063566926, 32.78877730110209, 32.54340003791608, 24.34057128582375, 28.727771316009783]
Iteration 168: [40.6894089940495, 69.24520200357563, 32.226409910429, 26.015356567647395, 45.530463503336506, 26.830888724207995, 30.623454860087744, 42.39849889193539, 47.04870818809349, 34.86251839517293, 16.98012673305296, 11.900918256337372, 28.870198138768018, 59.12156085904939, 54.81171032178916, 40.002823621126936, 31.671867532200473, 67.22245399436235, 43.29552466719369, 20.2414604531634, 31.72790535099611, 13.5255688096489, 30.666778402305827, 70.70444353975162, 19.280672608832496, 59.15824622246057, 62.392390493362704, 53.89780739755832, 11.339985463563805, 69.06191166723649, 62.2212588955963, 45.037410960885445, 19.020593733670104, 24.70763278139407, 40.54417450933664, 70.55923547185056, 27.847743596378155, 65.39046799329273, 48.42578914308932, 32.75687098895111, 32.510637922904316, 24.32659539672522, 28.70683251277817]
Iteration 169: [40.58083735771771, 69.24518692632282, 31.984398525170725, 25.89145172070744, 45.36573575732337, 26.635743483885893, 30.623240889062608, 42.39849553586813, 46.97060961131915, 34.8622316197916, 16.98007320366898, 11.845939551039184, 28.768756851223284, 59.12153092161104, 54.70174474383275, 39.96584488507321, 31.671862719272564, 67.22244024709094, 43.228122201237795, 20.199201102072095, 31.654259122200035, 13.489170548265005, 30.6625166344294, 70.68723815867001, 19.234471686461582, 59.15824568984368, 62.2601894126413, 53.80138929882361, 11.27854479238593, 69.0518542777539, 62.08184053390941, 44.92007321496751, 18.92485613179404, 24.665531163353602, 40.44582069279611, 70.55739055855379, 27.847740997829455, 65.35132513821256, 48.425781156420975, 32.54978231598705, 32.43495792730083, 24.221609705681885, 28.513690034084945]
Iteration 170: [40.51635524383616, 69.24516234480843, 31.908274475202255, 25.758727810266834, 45.220635520740494, 26.565143658377725, 30.623093145819524, 42.39849474381557, 46.955877791579006, 34.86015290288908, 16.980054141070244, 11.716036739943146, 28.75859623715035, 59.12149840649517, 54.659929798408065, 39.95362533628556, 31.671860679124254, 67.22240675901416, 43.21604647899473, 20.142032085243514, 31.634530425414734, 13.429768939017071, 30.66137807074452, 70.67263493550031, 19.218603294086456, 59.15824559352637, 62.21960814451387, 53.778695551832385, 11.185160128760524, 69.04414396642268, 62.04501351042791, 44.88121209292547, 18.880558568081955, 24.64994346084231, 40.384133621431566, 70.55643873141645, 27.847740440484326, 65.34131334435583, 48.42577762719466, 32.49810751200079, 32.34970313592338, 24.207595285975408, 28.461681841432416]
Iteration 171: [40.44789824481027, 69.23213399884241, 31.889452495939395, 25.706120495808932, 45.117295589780014, 26.49892840766893, 30.6121085313859, 42.39178758331053, 46.911836564569754, 34.56823559980189, 16.975594228035824, 11.664365687806113, 28.7320596149669, 59.035514001469586, 54.61015178458975, 39.94103819719548, 31.667378653761546, 67.18971535843013, 43.18655522980633, 20.130424285834, 31.606020841832034, 13.335042242967141, 30.615146386986257, 70.62748455828948, 19.19715945670974, 59.157332649417285, 62.148853974323295, 53.69764677018288, 11.162683400715965, 69.02136943371482, 61.9985119018759, 44.83719209858822, 18.868135830455362, 24.61716942240193, 40.30386280376767, 70.53158095909467, 27.84644657988392, 65.28802432614452, 48.42028761085801, 32.458080591347155, 32.30198675673004, 24.188182153409198, 28.43386703921135]
Iteration 172: [40.44136157935919, 69.23204732378602, 31.791577880613563, 25.683145714732024, 45.11248765273205, 26.418534399958716, 30.61200775261259, 42.39032780670959, 46.9115463305992, 34.4988279180915, 16.97489573714018, 11.579880008122473, 28.73142981142797, 59.03157111168591, 54.60894783326243, 39.94069009309307, 31.664541672898043, 67.1874550695717, 43.18637231412564, 20.12093863725415, 31.605599313986662, 13.276516512588532, 30.521434849646976, 70.6263872968314, 19.196805065660403, 59.154025029742556, 62.14800321488281, 53.69182226848371, 11.121872015152123, 69.02100544519936, 61.996620683103565, 44.83578026094074, 18.841119325642158, 24.61680704580434, 40.30117303068406, 70.53125805638125, 27.84614913540613, 65.28643168232598, 48.42020658792642, 32.44195713895812, 32.2807748666228, 24.178752924558292, 28.38066075025502]
Iteration 173: [40.3243954076722, 69.22381488294279, 31.758790435625812, 25.61988001145288, 44.974897601522265, 26.299295505002455, 30.60317740202682, 42.37880797373245, 46.833306830644375, 34.264711249515386, 16.96803266366751, 11.51512401993399, 28.69404168875988, 58.92201429401287, 54.51338957742617, 39.91966948486302, 31.65670796824337, 67.14738806691037, 43.13964029568113, 20.106108792069104, 31.56185854387956, 13.156348639600271, 30.461450774015276, 70.55187365537904, 19.158389358521667, 59.1524353462388, 62.0309223070679, 53.54938369239893, 11.09679951521104, 68.99339888401958, 61.927685673294604, 44.76088251654076, 18.821803107707726, 24.559098434241275, 40.17349157370325, 70.50942054782656, 27.84394736203812, 65.19385981947474, 48.41623826340218, 32.39027622145229, 32.192133000420476, 24.149476491301044, 28.339317091899222]
Iteration 174: [40.27064708534846, 69.16535864327156, 31.731045744099408, 25.55549900170562, 44.91615713464016, 26.246889874360413, 30.56997538484122, 42.37808436618239, 46.79202814636756, 33.92641898507177, 16.96509355286623, 11.450786495997926, 28.683297285249655, 58.895767763382594, 54.496656272667195, 39.91393116028255, 31.65603883398478, 67.1164074879009, 43.11617898657177, 20.06496685236989, 31.551761918228266, 13.103613831476721, 30.432871824633125, 70.5293160096807, 19.151275251570787, 59.15220031871739, 61.99044033102932, 53.483076587088405, 11.052752386436968, 68.95496056909836, 61.906894012555085, 44.751261107665954, 18.796080961545655, 24.537514320537685, 40.124186864463645, 70.44789392858617, 27.84339556567833, 65.12197539740576, 48.38811341831744, 32.359623775932356, 32.1271694280792, 24.137264725522463, 28.31293306909046]
Iteration 175: [40.1377561386411, 69.1653355949314, 31.5967303245261, 25.43715925101729, 44.831536167613805, 26.029738478136718, 30.569667933539314, 42.37808338458523, 46.59041149976939, 33.92629005565879, 16.965051793585026, 11.380840675655685, 28.51151817177484, 58.895749295937215, 54.4640325485564, 39.84346643645365, 31.65603609581317, 67.11640706120276, 42.93544526279992, 20.028033166945516, 31.466674681262386, 13.062476003798235, 30.42958735450676, 70.51091413945066, 19.137128943060322, 59.15220014230962, 61.78632604105792, 53.31079777490287, 10.988267823951432, 68.94697211450126, 61.69052401164598, 44.70780254050257, 18.72683180743561, 24.469412076660312, 40.0240636769826, 70.44490980870358, 27.843394602325787, 65.03163386898466, 48.38810747660463, 32.16312021524482, 32.030557382455086, 24.02304820006892, 28.15068032481441]
Iteration 176: [40.0897031036926, 69.12951832779633, 31.57712343450825, 25.384189862643822, 44.74480475440825, 25.970200451467754, 30.54710597797418, 42.37121878690192, 46.5681188608051, 33.470372816181246, 16.95970253134428, 11.334100384962234, 28.49269639659652, 58.802176794612755, 54.43147194987299, 39.834105267690646, 31.651356459973893, 67.06219502069568, 42.917972723568525, 20.013110542203606, 31.44539386725949, 12.956477418115352, 30.33606067518696, 70.492341906541, 19.1223864370921, 59.15050980721519, 61.74141723846098, 53.262218723186585, 10.963964004015297, 68.91533936074762, 61.65470777336187, 44.67499324229947, 18.712745103263572, 24.450914819573594, 39.96952689941124, 70.39846534996397, 27.842152885483586, 64.99998997006797, 48.37252620261355, 32.126960908177224, 31.99200506128049, 24.00809812797464, 28.126256909909255]
Iteration 177: [39.999633129910514, 69.12949504460322, 31.479035508334412, 25.216423947317264, 44.55197606554206, 25.88097078721975, 30.546932776232293, 42.37121773154631, 46.55032147828018, 33.468653239199114, 16.95967696466946, 11.190087266300006, 28.47886775606411, 58.80213769009743, 54.375315297299906, 39.81749273267232, 31.651353691448808, 67.06216003704532, 42.90253385071444, 19.938144899075752, 31.418356826675723, 12.888799454774837, 30.33467427677937, 70.4722955380768, 19.10098467139668, 59.15050966117214, 61.687861701802596, 53.233050106359464, 10.857649327316663, 68.90555161360703, 61.605633291155875, 44.62197906728416, 18.65423643661078, 24.430695367953653, 39.88612369431068, 70.3973081766131, 27.842152113228664, 64.98838866957347, 48.37252293508196, 32.054837777513825, 31.875060647529036, 23.985660160600364, 28.05574322732316]
Iteration 178: [39.91865370452119, 69.10963284809503, 31.450359817701703, 25.147859164027512, 44.431562846207086, 25.795728137260927, 30.531173281346227, 42.355094429799564, 46.502666046354655, 33.09280852715366, 16.949987863246026, 11.128775117981862, 28.446730000399867, 58.66110314689332, 54.317942081986864, 39.80029255631201, 31.641434646652662, 66.99315144452319, 42.86836651677552, 19.92076330740003, 31.38442885451519, 12.765794754645894, 30.259737248311264, 70.42547334987137, 19.076606403666418, 59.14891606861848, 61.60748500512457, 53.14165414213965, 10.82818995338423, 68.87285059995429, 61.546236093253434, 44.57014837922358, 18.63533539227914, 24.394817287794744, 39.7927511159709, 70.36027240773087, 27.83928150748754, 64.932144688851, 48.36412870429949, 32.0022837921138, 31.813982819244337, 23.960333172614522, 28.01763915772941]
Iteration 179: [39.772368893505295, 69.10955392700673, 31.26966396230204, 25.026588450873604, 44.32858619841172, 25.520317934360143, 30.53062198534459, 42.35509279813922, 46.20363072412873, 33.09268238271036, 16.94991676177899, 11.075574977851197, 28.211043280797718, 58.66108216934119, 54.25222666018505, 39.70728216143314, 31.64143037983109, 66.99314905182291, 42.630371677077534, 19.8890901308904, 31.26980755558537, 12.724264633155084, 30.25419387661299, 70.41494788394301, 19.04965802710656, 59.14891569185789, 61.32626531031031, 52.86345441801646, 10.773934200808773, 68.86211937291411, 61.23457357053578, 44.48400629363545, 18.5428254665765, 24.30001429816709, 39.6790223660859, 70.3528501678576, 27.83928004388923, 64.76648582278352, 48.364109071124105, 31.72422400864359, 31.72812034229177, 23.795973288093066, 27.800308141669486]
Iteration 180: [39.72971402474811, 69.03147194507383, 31.250722823145892, 24.97383861882446, 44.27372785650497, 25.469785681396083, 30.48745837994828, 42.35377358989608, 46.17084220160775, 32.61185753948478, 16.945648192534932, 11.026652009585899, 28.202324718614072, 58.60859864127233, 54.238135661192054, 39.70188012658307, 31.640501979786837, 66.94474294934918, 42.61131956899405, 19.865323650035222, 31.26132352421576, 12.665163254033185, 30.22150760673168, 70.39946945437237, 19.043804067024155, 59.14868140129596, 61.29274130829257, 52.799567608033115, 10.741592078798972, 68.81457124604802, 61.21529044160062, 44.47534461788931, 18.52727750791103, 24.28200432714769, 39.637429402211524, 70.27241786437418, 27.83839185424185, 64.69010020939135, 48.32573878933572, 31.698977611112383, 31.68185765657817, 23.787243338245823, 27.779949713203656]
Iteration 181: [39.71903567854066, 69.03147190140612, 31.176249889316345, 24.892703429984753, 44.214251689143794, 25.396766181739718, 30.487450421300057, 42.353773411085236, 46.17048105658976, 32.611676030021016, 16.945643856402363, 10.910489773395797, 28.200759560822057, 58.608588130442925, 54.23123069673233, 39.69870459781706, 31.640501483614525, 66.9447420546191, 42.610763740679715, 19.85687698043224, 31.25855561150865, 12.629750049167459, 30.220762992719116, 70.39907303950069, 19.041588175953223, 59.148681386916365, 61.28952101368488, 52.79656963835013, 10.644414255880442, 68.8137467942903, 61.20590283019832, 44.465177377278856, 18.50439655336568, 24.28115121958653, 39.62767692991622, 70.27239742362859, 27.83839176952239, 64.68980592541519, 48.32573871311015, 31.659021968678555, 31.662544441540255, 23.780145858703055, 27.722777628668165]
Iteration 182: [39.59284742947855, 69.01847618522598, 31.138837758409718, 24.81396750650253, 44.06552383278016, 25.27328674072515, 30.47373012897459, 42.319664143342855, 46.08746319032086, 32.28133569977034, 16.92781502091165, 10.835050413918374, 28.157585035712305, 58.398305131885174, 54.13910196164988, 39.67131320145093, 31.618814240050902, 66.84878176888427, 42.556502659796344, 19.837919643030837, 31.212172963953694, 12.476526295021191, 30.141894412014167, 70.31299148814975, 19.005339867445855, 59.146184447820715, 61.16475501740183, 52.63939385875657, 10.612329294843455, 68.7724460751598, 61.120241533572944, 44.39141109960679, 18.48097199855456, 24.22041609346479, 39.485176857005946, 70.23633210960581, 27.831715632324784, 64.59003964596955, 48.31922914364056, 31.59759569743833, 31.563935613296497, 23.748480503988258, 27.67601532424283]
Iteration 183: [39.58649631623688, 69.01847575485034, 31.111428418152176, 24.781509241242095, 44.0510076689105, 25.235839537807784, 30.473719415865908, 42.319663487327595, 46.08600805565281, 32.28104189669586, 16.92779741273331, 10.777771788331087, 28.154907757656463, 58.39829598229312, 54.13810157936915, 39.668496196423135, 31.618813815123794, 66.84876806139245, 42.55465118868314, 19.83498588005803, 31.210485999755008, 12.45869824747518, 30.141478045734672, 70.31280460374461, 19.004966508557747, 59.1461844285704, 61.16116226882354, 52.63290033600739, 10.570793049764397, 68.77212898697078, 61.10947515069731, 44.38959975985742, 18.47252588037516, 24.219380724715784, 39.47996624254376, 70.23622965065213, 27.83171442843439, 64.58875632338324, 48.31922250847739, 31.579817775013485, 31.555435541488702, 23.745846428655586, 27.654840527975665]
